date,event,event_tier,status,team1,team2,winner,best_of,score,source
2026-01-03,FRAG Miami 2 2026,A,completed,GamerLegion,Sharks Esports,GamerLegion,3,2-0,liquipedia
2026-01-03,FRAG Miami 2 2026,A,completed,GamerLegion,Beyond Limits,GamerLegion,3,2-0,liquipedia
2026-01-04,FRAG Miami 2 2026,A,completed,GamerLegion,Team Venom,GamerLegion,3,2-1,liquipedia
2026-01-04,FRAG Miami 2 2026,A,completed,GamerLegion,NRG,NRG,3,0-2,liquipedia
2026-01-04,FRAG Miami 2 2026,A,completed,GamerLegion,M80,GamerLegion,3,2-0,liquipedia
2026-05-11,IEM Atlanta 2026,S,completed,GamerLegion,SINNERS Esports,GamerLegion,3,2-1,liquipedia
2026-05-12,IEM Atlanta 2026,S,completed,GamerLegion,Natus Vincere,Natus Vincere,3,1-2,liquipedia
2026-05-13,IEM Atlanta 2026,S,completed,GamerLegion,Team Liquid,GamerLegion,3,2-0,liquipedia
2026-05-13,IEM Atlanta 2026,S,completed,GamerLegion,Astralis,GamerLegion,3,2-0,liquipedia
2026-05-15,IEM Atlanta 2026,S,completed,GamerLegion,PaiN Gaming,GamerLegion,3,2-1,liquipedia
2026-05-16,IEM Atlanta 2026,S,completed,GamerLegion,Legacy,GamerLegion,3,2-1,liquipedia
2026-05-17,IEM Atlanta 2026,S,completed,GamerLegion,Natus Vincere,Natus Vincere,3,0-3,liquipedia
2025-12-06,Galaxy Battle 2025,A,completed,BetBoom,Dynamo Eclot,BetBoom,3,2-1,liquipedia
2025-12-07,Galaxy Battle 2025,A,completed,BetBoom,Oramond,BetBoom,3,2-0,liquipedia
2025-12-08,Galaxy Battle 2025,A,completed,BetBoom,FUT Esports,FUT Esports,3,0-2,liquipedia
2025-12-12,CCT EU Series #12,A,completed,BetBoom,Johnny Speeds,BetBoom,3,2-1,liquipedia
2025-12-13,CCT EU Series #12,A,completed,BetBoom,Ex-Betera Esports,Ex-Betera Esports,3,0-2,liquipedia
2026-01-16,BLAST Bounty Winter Qualifier,S,completed,BetBoom,PaiN Gaming,PaiN Gaming,3,0-2,liquipedia
2026-02-11,IEM Atlanta 2026 Qualifier,S,completed,BetBoom,SINNERS Esports,BetBoom,3,2-1,liquipedia
2026-02-22,Roman Imperium Cup V,A,completed,BetBoom,Gentle Mates,Gentle Mates,3,1-2,liquipedia
2026-02-22,Roman Imperium Cup V,A,completed,BetBoom,Fnatic,BetBoom,3,2-1,liquipedia
2026-03-25,BC.Game Masters Championship,A,completed,BetBoom,Eternal Fire,BetBoom,3,2-0,liquipedia
2026-03-25,BC.Game Masters Championship,A,completed,BetBoom,Monte,BetBoom,3,2-0,liquipedia
2026-03-26,BC.Game Masters Championship,A,completed,BetBoom,SINNERS Esports,SINNERS Esports,3,0-2,liquipedia
2026-03-30,Roman Imperium Cup VII,A,completed,BetBoom,SINNERS Esports,BetBoom,3,2-1,liquipedia
2026-03-30,Roman Imperium Cup VII,A,completed,BetBoom,G2 Esports,BetBoom,3,2-1,liquipedia
2026-03-30,Roman Imperium Cup VII,A,completed,BetBoom,BESTIA,BetBoom,3,2-0,liquipedia
2026-04-01,Stake Ranked Episode 1,A,completed,BetBoom,HEROIC,BetBoom,3,2-1,liquipedia
2026-04-02,Stake Ranked Episode 1,A,completed,BetBoom,G2 Esports,G2 Esports,3,1-2,liquipedia
2026-04-03,Stake Ranked Episode 1,A,completed,BetBoom,HEROIC,BetBoom,3,2-1,liquipedia
2026-04-04,Stake Ranked Episode 1,A,completed,BetBoom,GamerLegion,BetBoom,3,2-0,liquipedia
2026-04-04,Stake Ranked Episode 1,A,completed,BetBoom,G2 Esports,G2 Esports,3,1-2,liquipedia
2026-05-11,IEM Atlanta 2026,S,completed,BetBoom,B8,BetBoom,3,2-1,liquipedia
2026-05-12,IEM Atlanta 2026,S,completed,BetBoom,Team Vitality,BetBoom,3,2-1,liquipedia
2026-05-13,IEM Atlanta 2026,S,completed,BetBoom,PaiN Gaming,BetBoom,3,2-1,liquipedia
